nu,alpha,gamma,delta_estimated,delta,step
0,0.18285714285714286,1.2524808184143221,0.869101096130237,1.1862420937745815,0.01
1,0.18285714285714286,1.2524808184143221,0.869101096130237,1.1862420937745815,0.01
2,0.18257142857142858,1.2517842857932175,0.869101096130237,1.1862420937745815,0.01
3,0.18171428571428572,1.2541372637740318,0.869101096130237,1.1862420937745815,0.01
4,0.17942857142857144,1.246935702841995,0.869101096130237,1.1862420937745815,0.01
5,0.1762857142857143,1.2425134733290975,0.869101096130237,1.1862420937745815,0.01
6,0.17657142857142857,1.2435939198276444,0.869101096130237,1.1862420937745815,0.01
7,0.17942857142857144,1.2503655685337993,0.869101096130237,1.1862420937745815,0.01
8,0.17885714285714285,1.251792848678715,0.869101096130237,1.1862420937745815,0.01
9,0.17657142857142857,1.2543646550687522,0.869101096130237,1.1862420937745815,0.01
10,0.17714285714285713,1.2580810760358023,0.869101096130237,1.1862420937745815,0.01
11,0.17685714285714285,1.2561147602422236,0.869101096130237,1.1862420937745815,0.01
12,0.17657142857142857,1.2549046781679685,0.869101096130237,1.1862420937745815,0.01
13,0.176,1.247257154815051,0.869101096130237,1.1862420937745815,0.01
14,0.1742857142857143,1.2505978321975222,0.869101096130237,1.1862420937745815,0.01
15,0.17342857142857143,1.2517032000541235,0.869101096130237,1.1862420937745815,0.01
16,0.17114285714285715,1.2526179780728652,0.869101096130237,1.1862420937745815,0.01
17,0.17114285714285715,1.2535007093948554,0.869101096130237,1.1862420937745815,0.01
18,0.17057142857142857,1.2571085479319604,0.869101096130237,1.1862420937745815,0.01
19,0.16942857142857143,1.2677058651403121,0.869101096130237,1.1862420937745815,0.01
20,0.16914285714285715,1.2697654500828852,0.869101096130237,1.1862420937745815,0.01
21,0.16714285714285715,1.2759661852440514,0.869101096130237,1.1862420937745815,0.01
22,0.16714285714285715,1.2756940029667303,0.869101096130237,1.1862420937745815,0.01
23,0.16657142857142856,1.2886659401749898,0.869101096130237,1.1862420937745815,0.01
24,0.16514285714285715,1.3098112196346772,0.869101096130237,1.1862420937745815,0.01
25,0.164,1.322753282469837,0.869101096130237,1.1862420937745815,0.01
26,0.1662857142857143,1.3558544257066067,0.869101096130237,1.1862420937745815,0.01
